"source","filename","name","vertices","faces","time2scrape"
"dmccooey","Heptagrammic73Prism.txt","Heptagrammic 7/3 Prism",14,9,0.127
"dmccooey","RegularTriangularToroid18A1.txt",NA,NA,NA,0.127
"dmccooey","BiscribedTruncatedIcosahedron.txt","Biscribed Truncated Icosahedron with inradius = 1",60,32,0.13
"dmccooey","LpentagonalIcositetrahedron.txt","Pentagonal Icositetrahedron (laevo)",38,24,0.13
"dmccooey","SimplestD9h_1.txt","Simplest Canonical Polyhedron with D9h Symmetry (1 of 2) (Enneagonal Dipyramid)",11,18,0.131
"dmccooey","GreatRhombihexahedron.txt","Great Rhombihexahedron",24,18,0.132
"dmccooey","RegularFaceToroid.txt","Toroid with regular faces",30,24,0.135
"dmccooey","SimplestD10h_1.txt","Simplest Canonical Polyhedron with D10h Symmetry (1 of 2) (Decagonal Dipyramid)",12,20,0.135
"dmccooey","AntiHeptagonalIrisToroid.txt","Anti-Heptagonal Iris Toroid",14,28,0.139
"dmccooey","ChamferedTetrahedron3.txt","Chamfered Tetrahedron (canonical)",16,10,0.14
"dmccooey","SelfDualHeptahedron2.txt","Self-Dual Heptahedron #2 (canonical)",7,7,0.147
"dmccooey","TetradyakisHexahedron.txt","Tetradyakis Hexahedron",20,48,0.15
"netlib","60","elongated pentagonal dipyramid (J16)",12,15,0.152
"dmccooey","SelfDualHexadecahedron3.txt","Self-Dual Hexadecahedron #3 (canonical)",16,16,0.153
"dmccooey","ElongatedTriangularDipyramid.txt","Elongated Triangular Dipyramid",8,9,0.154
"dmccooey","RegularTriangularToroid18A2.txt",NA,NA,NA,0.154
"dmccooey","SmallDodecicosidodecahedron.txt","Small Dodecicosidodecahedron",60,44,0.154
"dmccooey","GreatHexacronicIcositetrahedron.txt","Great Hexacronic Icositetrahedron",20,24,0.155
"dmccooey","SelfDualDodecahedron7.txt","Self-Dual Dodecahedron #7 (canonical)",12,12,0.155
"dmccooey","GreatInvertedSnubIcosidodecahedron.txt","Great Inverted Snub Icosidodecahedron",60,92,0.157
"dmccooey","RectifiedTruncatedCuboctahedron.txt","Rectified Truncated Cuboctahedron",72,74,0.157
"dmccooey","RegularHexagonalToroid10_2.txt",NA,NA,NA,0.158
"dmccooey","OctagonalPrism.txt","Octagonal Prism",16,10,0.159
"dmccooey","SelfDualTetradecahedron24.txt","Self-Dual Tetradecahedron #24 (canonical)",14,14,0.159
"netlib","29","hexagonal antiprism",12,14,0.159
"dmccooey","BiscribedPropelloDodecahedron.txt","Biscribed Propello Dodecahedron with inradius = 1",80,72,0.165
"dmccooey","BiscribedRpentagonalHexecontahedron.txt","Biscribed Pentagonal Hexecontahedron (dextro) with radius = 1",92,60,0.165
"dmccooey","SelfDualTridecahedron4.txt","Self-Dual Tridecahedron #4 (canonical)",13,13,0.165
"dmccooey","PropelloTruncatedOctahedron.txt","Propello Truncated Octahedron (canonical)",96,86,0.166
"dmccooey","SelfDualPentadecahedron80.txt","Self-Dual Pentadecahedron #80 (canonical)",15,15,0.166
"dmccooey","SimplestTh_2.txt","Simplest Canonical Polyhedron with Th Symmetry (2 of 2)",20,24,0.167
"dmccooey","GeodesicCube3.txt","Geodesic Cube Pattern 3 [2,1] (Propello Cube)",32,30,0.169
"dmccooey","Heptagrammic73Trapezohedron.txt","Heptagrammic 7/3 Trapezohedron",16,14,0.173
"dmccooey","ImproperSelfDualDecahedron1.txt","Improper Self-Dual Decahedron #1 (canonical)",10,10,0.175
"dmccooey","RegularTriangularToroid18B.txt",NA,NA,NA,0.175
"dmccooey","SelfDualHeptahedron3.txt","Self-Dual Heptahedron #3 (canonical)",7,7,0.176
"dmccooey","SimplestD9h_2.txt","Simplest Canonical Polyhedron with D9h Symmetry (2 of 2) (Enneagonal Prism)",18,11,0.176
"dmccooey","SimplestD10h_2.txt","Simplest Canonical Polyhedron with D10h Symmetry (2 of 2) (Decagonal Prism)",20,12,0.18
"dmccooey","Rhombicosacron.txt","Rhombicosacron",50,60,0.182
"dmccooey","SnubIcosidodecadodecahedron.txt","Snub Icosidodecadodecahedron",60,104,0.182
"dmccooey","TetragonalTrapezohedron.txt","Tetragonal Trapezohedron",10,8,0.184
"dmccooey","AntiHexagonalIrisToroid.txt","Anti-Hexagonal Iris Toroid",12,24,0.185
"dmccooey","RegularHexagonalToroid11.txt",NA,NA,NA,0.186
"dmccooey","RsnubDodecahedron.txt","Snub Dodecahedron (dextro)",60,92,0.186
"dmccooey","SelfDualIcosioctahedron4.txt","Self-Dual Icosioctahedron #4 (canonical)",28,28,0.186
"dmccooey","MedialDisdyakisTriacontahedron.txt","Medial Disdyakis Triacontahedron",54,120,0.187
"netlib","47","triangular cupola (J3)",9,8,0.189
"dmccooey","SelfDualPentahedron.txt","Self-Dual Pentahedron (canonical)",5,5,0.191
"dmccooey","TruncatedDodecadodecahedron.txt","Truncated Dodecadodecahedron",120,54,0.192
"dmccooey","SelfDualDodecahedron8.txt","Self-Dual Dodecahedron #8 (canonical)",12,12,0.194
"netlib","14",NA,NA,NA,0.195
"dmccooey","GreatTruncatedIcosidodecahedron.txt","Great Truncated Icosidodecahedron",120,62,0.196
"dmccooey","OrthotruncatedPropelloOctahedron.txt","Orthotruncated Propello Octahedron (canonical)",48,38,0.196
"dmccooey","RegularTriangularToroid20.txt",NA,NA,NA,0.197
"dmccooey","TruncatedCuboctahedron.txt","Truncated Cuboctahedron",48,26,0.197
"dmccooey","SelfDualTetradecahedron294.txt","Self-Dual Tetradecahedron #294 (canonical)",14,14,0.201
"dmccooey","SelfDualHeptahedron4.txt","Self-Dual Heptahedron #4 (canonical)",7,7,0.204
"netlib","107","tridiminished icosahedron (J63)",9,8,0.204
"dmccooey","SelfDualTridecahedron48.txt","Self-Dual Tridecahedron #48 (canonical)",13,13,0.205
"dmccooey","SelfDualHexadecahedron508.txt","Self-Dual Hexadecahedron #508 (canonical)",16,16,0.206
"netlib","5","small stellated dodecahedron",12,12,0.206
"dmccooey","OctagonalTrapezohedron.txt","Octagonal Trapezohedron",18,16,0.207
"netlib","133","hebesphenomegacorona (J89)",14,21,0.207
"netlib","98","augmented hexagonal prism (J54)",13,11,0.208
"dmccooey","RegularHexagonalToroid12A1.txt",NA,NA,NA,0.209
"netlib","69",NA,NA,NA,0.212
"dmccooey","SmallRhombidodecacron.txt","Small Rhombidodecacron",42,60,0.214
"netlib","84","elongated pentagonal orthocupolarotunda (J40)",35,37,0.214
"dmccooey","HeptagrammicConcaveTrapezohedron.txt","Heptagrammic Concave Trapezohedron",16,14,0.217
"dmccooey","Schonhardt.txt","Schonhardt Polyhedron",6,8,0.217
"dmccooey","SelfDualOctahedron1.txt","Self-Dual Octahedron #1 (canonical)",8,8,0.217
"dmccooey","SmallHexacronicIcositetrahedron.txt","Small Hexacronic Icositetrahedron",20,24,0.218
"dmccooey","SimplestD2.txt","Simplest Canonical Polyhedron with D2 Symmetry",10,10,0.219
"dmccooey","RegularTriangularToroid22.txt",NA,NA,NA,0.22
"dmccooey","JoinedRhombicosidodecahedron.txt","Joined Rhombicosidodecahedron",122,120,0.222
"dmccooey","OverarchingHexagonalToroid8.txt",NA,NA,NA,0.224
"dmccooey","DisdyakisTriacontahedron.txt","Disdyakis Triacontahedron",62,120,0.225
"netlib","61","gyroelongated square dipyramid (J17)",10,16,0.226
"dmccooey","EqualEdgeTetracontahedron.txt","Tetracontahedron with equal edges",28,40,0.227
"dmccooey","SmallCubicuboctahedron.txt","Small Cubicuboctahedron",24,20,0.227
"dmccooey","PentakisLsnubDodecahedron.txt","Pentakis Snub Dodecahedron (laevo) (canonical)",72,140,0.229
"dmccooey","TetragonalTrapezohedronAntiprismToroid.txt","Tetragonal Trapezohedron-Antiprism Toroid",16,16,0.233
"dmccooey","SelfDualDodecahedron83.txt","Self-Dual Dodecahedron #83 (canonical)",12,12,0.234
"dmccooey","AntiOctagonalIrisToroid1.txt","Anti-Octagonal Iris Toroid #1",16,32,0.241
"dmccooey","SelfDualTetradecahedron325.txt","Self-Dual Tetradecahedron #325 (canonical)",14,14,0.242
"dmccooey","SelfDualOctahedron2.txt","Self-Dual Octahedron #2 (canonical)",8,8,0.245
"dmccooey","SelfDualTridecahedron68.txt","Self-Dual Tridecahedron #68 (canonical)",13,13,0.245
"dmccooey","BiscribedRpentagonalIcositetrahedron.txt","Biscribed Pentagonal Icositetrahedron (dextro) with radius = 1",38,24,0.247
"dmccooey","SimplestD2h.txt","Simplest Canonical Polyhedron with D2h Symmetry",8,8,0.248
"dmccooey","RegularTriangularToroid24A1.txt",NA,NA,NA,0.25
"dmccooey","GeodesicCube12.txt","Geodesic Cube Pattern 12 [5,0]",152,150,0.252
"dmccooey","GreatDitrigonalDodecacronicHexecontahedron.txt","Great Ditrigonal Dodecacronic Hexecontahedron",44,60,0.252
"dmccooey","SelfDualHexadecahedron51.txt","Self-Dual Hexadecahedron #51 (canonical)",16,16,0.253
"dmccooey","TruncatedTetrahedron.txt","Truncated Tetrahedron",12,8,0.253
"dmccooey","BiscribedDualSnubTruncatedOctahedron.txt","Biscribed Dual Snub Truncated Octahedron with radius = 1",110,72,0.255
"dmccooey","GeodesicCube7.txt","Geodesic Cube Pattern 7 [3,2]",80,78,0.256
"dmccooey","SelfDualDecahedron1.txt","Self-Dual Decahedron #1 (canonical)",10,10,0.256
"dmccooey","SelfDualHexadecahedron1.txt","Self-Dual Hexadecahedron #1 (canonical)",16,16,0.256
"dmccooey","OctagrammicAntiprism.txt","Octagrammic Antiprism",16,18,0.259
"netlib","1","cube",8,6,0.259
"dmccooey","GyrateDeltoidalIcositetrahedron.txt","Gyrate Deltoidal Icositetrahedron",26,24,0.26
"dmccooey","PentagonalAntiprism.txt","Pentagonal Antiprism",10,12,0.26
"dmccooey","BiscribedOrthokisPropelloDodecahedron.txt","Biscribed Orthokis Propello Dodecahedron with radius = 1",92,120,0.263
"dmccooey","HeptagrammicCrossedAntiprism.txt","Heptagrammic Crossed Antiprism",14,16,0.263
"netlib","38","pentagonal icositetrahedron (dextro)",38,24,0.263
"dmccooey","RegularHexagonalToroid12B.txt","Regular Hexagonal Toroid with 12 faces (type B)",24,12,0.264
"netlib","30","octagonal antiprism",16,18,0.268
"netlib","108",NA,NA,NA,0.27
"netlib","48","square cupola (J4)",12,10,0.27
"netlib","70",NA,NA,NA,0.271
"dmccooey","RegularTriangularToroid24B.txt",NA,NA,NA,0.274
"dmccooey","SelfDualOctahedron3.txt","Self-Dual Octahedron #3 (canonical)",8,8,0.275
"dmccooey","SelfDualDodecahedron90.txt","Self-Dual Dodecahedron #90 (canonical)",12,12,0.278
"dmccooey","SelfDualTetracontahedron1.txt","Self-Dual Tetracontahedron #1 (canonical)",40,40,0.278
"dmccooey","SimplestD2v_1.txt","Simplest Canonical Polyhedron with D2v Symmetry (1 of 2)",8,8,0.279
"dmccooey","GeodesicCube6.txt","Geodesic Cube Pattern 6 [3,1]",62,60,0.281
"dmccooey","PropelloTetrahedron.txt","Propello Tetrahedron (canonical)",16,16,0.281
"netlib","15",NA,NA,NA,0.285
"dmccooey","SelfDualTetradecahedron34.txt","Self-Dual Tetradecahedron #34 (canonical)",14,14,0.286
"dmccooey","SelfDualTridecahedron7.txt","Self-Dual Tridecahedron #7 (canonical)",13,13,0.286
"dmccooey","GreatSnubDodecicosidodecahedron.txt","Great Snub Dodecicosidodecahedron",60,104,0.289
"dmccooey","DitrigonalDodecadodecahedron.txt","Ditrigonal Dodecadodecahedron",20,24,0.29
"dmccooey","SelfDualDecahedron11.txt","Self-Dual Decahedron #11 (canonical)",10,10,0.293
"dmccooey","RegularHexagonalToroid12C_Knot.txt",NA,NA,NA,0.294
"dmccooey","AntiOctagonalIrisToroid2.txt","Anti-Octagonal Iris Toroid #2",16,32,0.296
"netlib","78","pentagonal orthobirotunda (J34)",30,32,0.296
"dmccooey","RegularTriangularToroid24C.txt",NA,NA,NA,0.298
"dmccooey","RectifiedLsnubCube.txt","Rectified Snub Cube (laevo)",60,62,0.299
"dmccooey","TetragonalTrapezohedronToroid.txt","Tetragonal Trapezohedron Toroid",24,16,0.299
"netlib","99","parabiaugmented hexagonal prism (J55)",14,14,0.301
"dmccooey","SelfDualHexadecahedron10.txt","Self-Dual Hexadecahedron #10 (canonical)",16,16,0.302
"dmccooey","HexagonalAntiprism.txt","Hexagonal Antiprism",12,14,0.303
"dmccooey","PropelloCube.txt","Propello Cube (canonical)",32,30,0.304
"dmccooey","Escher.txt","Escher's Solid",26,48,0.305
"dmccooey","Rhombicosahedron.txt","Rhombicosahedron",60,50,0.305
"netlib","122","metagyrate diminished rhombicosidodecahedron (J78)",55,52,0.305
"dmccooey","SelfDualHexadecahedron6.txt","Self-Dual Hexadecahedron #6 (canonical)",16,16,0.306
"dmccooey","OctagrammicConcaveTrapezohedron.txt","Octagrammic Concave Trapezohedron",18,16,0.307
"dmccooey","SelfDualOctahedron5.txt","Self-Dual Octahedron #5 (canonical)",8,8,0.307
"dmccooey","TruncatedDodecahedron.txt","Truncated Dodecahedron",60,32,0.307
"dmccooey","BiscribedPropelloIcosahedron.txt","Biscribed Propello Icosahedron with radius = 1",72,80,0.308
"dmccooey","HeptagonalAntiprism.txt","Heptagonal Antiprism",14,16,0.308
"dmccooey","SimplestD2v_2.txt","Simplest Canonical Polyhedron with D2v Symmetry (2 of 2)",8,8,0.309
"dmccooey","JoinedTruncatedIcosahedron.txt","Joined Truncated Icosahedron",92,90,0.311
"dmccooey","SelfDualEnneahedron1.txt","Self-Dual Enneahedron #1 (canonical)",9,9,0.311
"dmccooey","BiscribedTruncatedIcosidodecahedron.txt","Biscribed Truncated Icosidodecahedron with inradius = 1",120,62,0.316
"netlib","90","gyroelongated pentagonal bicupola (J46)",30,42,0.316
"dmccooey","PentagonalAntiprismTrapezohedronToroid.txt","Pentagonal Antiprism-Trapezohedron Toroid",20,20,0.317
"dmccooey","RegularHexagonalToroid12C1.txt",NA,NA,NA,0.317
"netlib","134","disphenocingulum (J90)",16,24,0.32
"dmccooey","InvertedSnubDodecadodecahedron.txt","Inverted Snub Dodecadodecahedron",60,84,0.322
"dmccooey","RegularTriangularToroid24D.txt",NA,NA,NA,0.322
"netlib","62","elongated triangular cupola (J18)",15,14,0.322
"dmccooey","Tetrahedron.txt","Tetrahedron",4,4,0.323
"dmccooey","SimplestI_1.txt","Simplest Canonical Polyhedron with I Symmetry (1 of 4) (Snub Dodecahedron)",60,92,0.324
"dmccooey","GreatPentagonalHexecontahedron.txt","Great Pentagonal Hexecontahedron",92,60,0.325
"dmccooey","SelfDualTridecahedron9.txt","Self-Dual Tridecahedron #9 (canonical)",13,13,0.325
"dmccooey","SelfDualDecahedron12.txt","Self-Dual Decahedron #12 (canonical)",10,10,0.328
"dmccooey","GeodesicCube11.txt","Geodesic Cube Pattern 11 [4,2]",122,120,0.329
"dmccooey","JoinedRhombicuboctahedron.txt","Joined Rhombicuboctahedron",50,48,0.329
"dmccooey","SelfDualTetradecahedron356.txt","Self-Dual Tetradecahedron #356 (canonical)",14,14,0.329
"dmccooey","Associahedron.txt","Associahedron (canonical)",14,9,0.333
"dmccooey","RectifiedTruncatedDodecahedron.txt","Rectified Truncated Dodecahedron",90,92,0.334
"dmccooey","SelfDualOctahedron6.txt","Self-Dual Octahedron #6 (canonical)",8,8,0.337
"dmccooey","SmallRhombidodecahedron.txt","Small Rhombidodecahedron",60,42,0.337
"dmccooey","GeodesicIcosahedron3.txt","Geodesic Icosahedron Pattern 3 [2,1] (Pentakis Snub Dodecahedron)",72,140,0.34
"dmccooey","RegularHexagonalToroid12D2.txt",NA,NA,NA,0.34
"dmccooey","SmallDitrigonalDodecacronicHexecontahedron.txt","Small Ditrigonal Dodecacronic Hexecontahedron",44,60,0.34
"dmccooey","HeptagonalDipyramid.txt","Heptagonal Dipyramid",9,14,0.343
"dmccooey","SimplestD3_1.txt","Simplest Canonical Polyhedron with D3 Symmetry (1 of 2)",11,12,0.344
"dmccooey","SelfDualEnneahedron10.txt","Self-Dual Enneahedron #10 (canonical)",9,9,0.346
"dmccooey","Tetrahemihexahedron.txt","Tetrahemihexahedron",6,7,0.35
"netlib","71","triangular orthobicupola (J27)",12,14,0.352
"dmccooey","SelfDualHexadecahedron63.txt","Self-Dual Hexadecahedron #63 (canonical)",16,16,0.353
"dmccooey","SelfDualHexadecahedron100.txt","Self-Dual Hexadecahedron #100 (canonical)",16,16,0.354
"netlib","6","great dodecahedron",12,12,0.356
"dmccooey","OctagrammicCrossedAntiprism.txt","Octagrammic Crossed Antiprism",16,18,0.359
"dmccooey","Dodecadodecahedron.txt","Dodecadodecahedron",30,24,0.362
"dmccooey","PentagonalBifrustum.txt","Pentagonal Bifrustum",15,12,0.365
"dmccooey","SelfDualTridecahedron90.txt","Self-Dual Tridecahedron #90 (canonical)",13,13,0.365
"netlib","49","pentagonal cupola (J5)",15,12,0.365
"dmccooey","SelfDualDecahedron13.txt","Self-Dual Decahedron #13 (canonical)",10,10,0.367
"dmccooey","HexagonalAntiprismTrapezohedronToroid.txt","Hexagonal Antiprism-Trapezohedron Toroid",24,24,0.37
"dmccooey","SelfDualTetracontahedron2.txt","Self-Dual Tetracontahedron #2 (canonical)",40,40,0.371
"dmccooey","SelfDualTetradecahedron4.txt","Self-Dual Tetradecahedron #4 (canonical)",14,14,0.371
"dmccooey","IsohedralToroid24.txt","Isohedral Toroid with 24 faces",12,24,0.372
"netlib","109","augmented truncated tetrahedron (J65)",15,14,0.372
"dmccooey","BilinskiDodecahedron.txt","Bilinski's Dodecahedron",14,12,0.373
"dmccooey","BiscribedTruncatedOctahedron.txt","Biscribed Truncated Octahedron with inradius = 1",24,14,0.374
"dmccooey","BiscribedPropelloOctahedron.txt","Biscribed Propello Octahedron with radius = 1",30,32,0.376
"dmccooey","GreatDitrigonalDodecicosidodecahedron.txt","Great Ditrigonal Dodecicosidodecahedron",60,44,0.378
"dmccooey","MedialHexagonalHexecontahedron.txt","Medial Hexagonal Hexecontahedron",104,60,0.378
"dmccooey","SelfDualPentadecahedron1.txt","Self-Dual Pentadecahedron #1 (canonical)",15,15,0.38
"dmccooey","SelfDualEnneahedron11.txt","Self-Dual Enneahedron #11 (canonical)",9,9,0.384
"dmccooey","SimplestD3_2.txt","Simplest Canonical Polyhedron with D3 Symmetry (2 of 2)",12,11,0.386
"dmccooey","TruncatedTetrakisHexahedron1.txt","Truncated Tetrakis Hexahedron (canonical)",72,38,0.387
"dmccooey","DualGeodesicIcosahedron2.txt","Dual Geodesic Icosahedron Pattern 2 [2,0] (Chamfered Dodecahedron)",80,42,0.39
"dmccooey","45TruncatedDeltoidalHexecontahedron1.txt","4-5-Truncated Deltoidal Hexecontahedron with truncation depth chosen",200,102,0.391
"netlib","16",NA,NA,NA,0.391
"netlib","113","parabiaugmented truncated dodecahedron (J69)",70,52,0.392
"dmccooey","SimplestC1_1.txt","Simplest Canonical Polyhedron with C1 Symmetry (1 of 2)",7,7,0.394
"dmccooey","SmallRhombihexacron.txt","Small Rhombihexacron",18,24,0.394
"dmccooey","PentagonalDipyramid.txt","Pentagonal Dipyramid",7,10,0.396
"netlib","31","decagonal antiprism",20,22,0.396
"dmccooey","LpropelloLsnubCube.txt","L-Propello L-Snub Cube (canonical)",144,158,0.397
"netlib","100","metabiaugmented hexagonal prism (J56)",14,14,0.397
"dmccooey","OctagrammicDipyramid.txt","Octagrammic Dipyramid",10,16,0.398
"dmccooey","SelfDualHexadecahedron11.txt","Self-Dual Hexadecahedron #11 (canonical)",16,16,0.402
"dmccooey","GeodesicCube16.txt","Geodesic Cube Pattern 16 [4,4]",194,192,0.403
"dmccooey","HeptagonalDodecahedronA_C3_3.txt","Heptagonal Dodecahedron (type A) (C3-symmetric form 3)",28,12,0.403
"dmccooey","HexagonalDipyramid.txt","Hexagonal Dipyramid",8,12,0.403
"dmccooey","RegularHexagonalToroid13A.txt","Regular Hexagonal Toroid with 13 faces (type A)",26,13,0.403
"netlib","2","octahedron",6,8,0.403
"dmccooey","SelfDualDecahedron19.txt","Self-Dual Decahedron #19 (canonical)",10,10,0.404
"dmccooey","SelfDualHexadecahedron68.txt","Self-Dual Hexadecahedron #68 (canonical)",16,16,0.405
"dmccooey","BorromeanRings.txt",NA,NA,NA,0.406
"dmccooey","Dodecahedron.txt","Dodecahedron",20,12,0.407
"dmccooey","TetrakisCuboctahedron.txt","Tetrakis Cuboctahedron (canonical)",18,32,0.408
"netlib","126","gyrate bidiminished rhombicosidodecahedron (J82)",50,42,0.41
"dmccooey","SimplestD3h_1.txt","Simplest Canonical Polyhedron with D3h Symmetry (1 of 2) (Triangular Dipyramid)",5,6,0.411
"netlib","79","elongated triangular orthobicupola (J35)",18,20,0.411
"dmccooey","SelfDualTetradecahedron5.txt","Self-Dual Tetradecahedron #5 (canonical)",14,14,0.412
"dmccooey","SmallHexagonalHexecontahedron.txt","Small Hexagonal Hexecontahedron",112,60,0.412
"netlib","85","elongated pentagonal gyrocupolarotunda (J41)",35,37,0.413
"dmccooey","CanonicalTruncatedTruncatedOctahedron.txt","Canonical Truncated Truncated Octahedron",72,38,0.416
"dmccooey","SelfDualEnneahedron2.txt","Self-Dual Enneahedron #2 (canonical)",9,9,0.416
"dmccooey","GeodesicCube5.txt","Geodesic Cube Pattern 5 [3,0]",56,54,0.417
"dmccooey","TruncatedGreatDodecahedron.txt","Truncated Great Dodecahedron",60,24,0.417
"netlib","135","bilunabirotunda (J91)",14,14,0.417
"dmccooey","Jessen.txt","Jessen's Orthogonal Icosahedron",12,20,0.419
"dmccooey","GreatHexagonalHexecontahedron.txt","Great Hexagonal Hexecontahedron",104,60,0.421
"netlib","119","trigyrate rhombicosidodecahedron (J75)",60,62,0.421
"dmccooey","SelfDualPentadecahedron18.txt","Self-Dual Pentadecahedron #18 (canonical)",15,15,0.423
"dmccooey","RegularHexagonalToroid13B2.txt",NA,NA,NA,0.428
"dmccooey","PentagonalPrism.txt","Pentagonal Prism",10,7,0.429
"dmccooey","RhexpropelloCube1.txt","Hexpropello Cube (dextro) (canonical)",56,30,0.429
"dmccooey","SimplestC10v.txt","Simplest Canonical Polyhedron with C10v Symmetry (Decagonal Pyramid)",11,11,0.429
"dmccooey","Cairo16A.txt",NA,NA,NA,0.433
"dmccooey","TruncatedDisdyakisDodecahedron2.txt","Truncated Disdyakis Dodecahedron with truncation depths chosen to make",144,74,0.434
"dmccooey","Rhombicosidodecahedron.txt","Rhombicosidodecahedron",60,62,0.435
"netlib","32",NA,NA,NA,0.436
"dmccooey","SimplestD3h_2.txt","Simplest Canonical Polyhedron with D3h Symmetry (2 of 2) (Triangular Prism)",6,5,0.437
"dmccooey","HexagonalPrism.txt","Hexagonal Prism",12,8,0.439
"dmccooey","SelfDualDecahedron2.txt","Self-Dual Decahedron #2 (canonical)",10,10,0.439
"dmccooey","GreatSnubIcosidodecahedron.txt","Great Snub Icosidodecahedron",60,92,0.44
"netlib","39","rhombic triacontahedron",32,30,0.442
"dmccooey","OctagrammicPrism.txt","Octagrammic Prism",16,10,0.444
"dmccooey","BiscribedDisdyakisDodecahedron.txt","Biscribed Disdyakis Dodecahedron with radius = 1",26,48,0.446
